date,new_cases,new_deaths,new_tests,year,month,day,weekday,total_new_cases,location,continent,population,life_expectancy,hospital_beds_per_thousand,gdp_per_capita
2019-12-31,0.0,0.0,,2019,12,31,1,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-01,0.0,0.0,,2020,1,1,2,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-02,0.0,0.0,,2020,1,2,3,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-03,0.0,0.0,,2020,1,3,4,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-04,0.0,0.0,,2020,1,4,5,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-05,0.0,0.0,,2020,1,5,6,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-06,0.0,0.0,,2020,1,6,0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-07,0.0,0.0,,2020,1,7,1,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-08,0.0,0.0,,2020,1,8,2,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-09,0.0,0.0,,2020,1,9,3,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-10,0.0,0.0,,2020,1,10,4,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-11,0.0,0.0,,2020,1,11,5,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-12,0.0,0.0,,2020,1,12,6,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-13,0.0,0.0,,2020,1,13,0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-14,0.0,0.0,,2020,1,14,1,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-15,0.0,0.0,,2020,1,15,2,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-16,0.0,0.0,,2020,1,16,3,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-17,0.0,0.0,,2020,1,17,4,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-18,0.0,0.0,,2020,1,18,5,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-19,0.0,0.0,,2020,1,19,6,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-20,0.0,0.0,,2020,1,20,0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-21,0.0,0.0,,2020,1,21,1,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-22,0.0,0.0,,2020,1,22,2,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-23,0.0,0.0,,2020,1,23,3,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-24,0.0,0.0,,2020,1,24,4,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-25,0.0,0.0,,2020,1,25,5,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-26,0.0,0.0,,2020,1,26,6,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-27,0.0,0.0,,2020,1,27,0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-28,0.0,0.0,,2020,1,28,1,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-29,0.0,0.0,,2020,1,29,2,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-30,0.0,0.0,,2020,1,30,3,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-01-31,3.0,0.0,,2020,1,31,4,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-01,0.0,0.0,,2020,2,1,5,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-02,0.0,0.0,,2020,2,2,6,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-03,0.0,0.0,,2020,2,3,0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-04,0.0,0.0,,2020,2,4,1,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-05,0.0,0.0,,2020,2,5,2,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-06,0.0,0.0,,2020,2,6,3,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-07,0.0,0.0,,2020,2,7,4,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-08,0.0,0.0,,2020,2,8,5,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-09,0.0,0.0,,2020,2,9,6,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-10,0.0,0.0,,2020,2,10,0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-11,0.0,0.0,,2020,2,11,1,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-12,0.0,0.0,,2020,2,12,2,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-13,0.0,0.0,,2020,2,13,3,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-14,0.0,0.0,,2020,2,14,4,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-15,0.0,0.0,,2020,2,15,5,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-16,0.0,0.0,,2020,2,16,6,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-17,0.0,0.0,,2020,2,17,0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-18,0.0,0.0,,2020,2,18,1,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-19,0.0,0.0,,2020,2,19,2,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-20,0.0,0.0,,2020,2,20,3,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-21,0.0,0.0,,2020,2,21,4,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-22,14.0,0.0,,2020,2,22,5,17.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-23,62.0,2.0,,2020,2,23,6,79.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-24,53.0,0.0,,2020,2,24,0,132.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-25,97.0,4.0,,2020,2,25,1,229.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-26,93.0,5.0,,2020,2,26,2,322.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-27,78.0,1.0,,2020,2,27,3,400.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-28,250.0,5.0,,2020,2,28,4,650.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-02-29,238.0,4.0,,2020,2,29,5,888.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-01,240.0,8.0,,2020,3,1,6,1128.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-02,561.0,6.0,,2020,3,2,0,1689.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-03,347.0,17.0,,2020,3,3,1,2036.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-04,466.0,28.0,,2020,3,4,2,2502.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-05,587.0,27.0,,2020,3,5,3,3089.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-06,769.0,41.0,,2020,3,6,4,3858.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-07,778.0,49.0,,2020,3,7,5,4636.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-08,1247.0,36.0,,2020,3,8,6,5883.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-09,1492.0,133.0,,2020,3,9,0,7375.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-10,1797.0,98.0,,2020,3,10,1,9172.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-11,977.0,167.0,,2020,3,11,2,10149.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-12,2313.0,196.0,,2020,3,12,3,12462.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-13,2651.0,189.0,,2020,3,13,4,15113.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-14,2547.0,252.0,,2020,3,14,5,17660.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-15,3497.0,173.0,,2020,3,15,6,21157.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-16,2823.0,370.0,,2020,3,16,0,23980.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-17,4000.0,347.0,,2020,3,17,1,27980.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-18,3526.0,347.0,,2020,3,18,2,31506.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-19,4207.0,473.0,,2020,3,19,3,35713.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-20,5322.0,429.0,,2020,3,20,4,41035.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-21,5986.0,625.0,,2020,3,21,5,47021.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-22,6557.0,795.0,,2020,3,22,6,53578.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-23,5560.0,649.0,,2020,3,23,0,59138.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-24,4789.0,601.0,,2020,3,24,1,63927.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-25,5249.0,743.0,,2020,3,25,2,69176.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-26,5210.0,685.0,,2020,3,26,3,74386.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-27,6153.0,660.0,,2020,3,27,4,80539.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-28,5959.0,971.0,,2020,3,28,5,86498.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-29,5974.0,887.0,,2020,3,29,6,92472.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-30,5217.0,758.0,,2020,3,30,0,97689.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-03-31,4050.0,810.0,,2020,3,31,1,101739.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-01,4053.0,839.0,,2020,4,1,2,105792.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-02,4782.0,727.0,,2020,4,2,3,110574.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-03,4668.0,760.0,,2020,4,3,4,115242.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-04,4585.0,764.0,,2020,4,4,5,119827.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-05,4805.0,681.0,,2020,4,5,6,124632.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-06,4316.0,527.0,,2020,4,6,0,128948.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-07,3599.0,636.0,,2020,4,7,1,132547.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-08,3039.0,604.0,,2020,4,8,2,135586.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-09,3836.0,540.0,,2020,4,9,3,139422.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-10,4204.0,612.0,,2020,4,10,4,143626.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-11,3951.0,570.0,,2020,4,11,5,147577.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-12,4694.0,619.0,,2020,4,12,6,152271.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-13,4092.0,431.0,,2020,4,13,0,156363.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-14,3153.0,564.0,,2020,4,14,1,159516.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-15,2972.0,604.0,,2020,4,15,2,162488.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-16,2667.0,578.0,,2020,4,16,3,165155.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-17,3786.0,525.0,,2020,4,17,4,168941.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-18,3493.0,575.0,,2020,4,18,5,172434.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-19,3491.0,480.0,,2020,4,19,6,175925.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-20,3047.0,433.0,7841.0,2020,4,20,0,178972.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-21,2256.0,454.0,28095.0,2020,4,21,1,181228.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-22,2729.0,534.0,44248.0,2020,4,22,2,183957.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-23,3370.0,437.0,37083.0,2020,4,23,3,187327.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-24,2646.0,464.0,95273.0,2020,4,24,4,189973.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-25,3021.0,420.0,38676.0,2020,4,25,5,192994.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-26,2357.0,415.0,24113.0,2020,4,26,6,195351.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-27,2324.0,260.0,26678.0,2020,4,27,0,197675.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-28,1739.0,333.0,37554.0,2020,4,28,1,199414.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-29,2091.0,382.0,38589.0,2020,4,29,2,201505.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-04-30,2086.0,323.0,41441.0,2020,4,30,3,203591.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-01,1872.0,285.0,43732.0,2020,5,1,4,205463.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-02,1965.0,269.0,31231.0,2020,5,2,5,207428.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-03,1900.0,474.0,27047.0,2020,5,3,6,209328.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-04,1389.0,174.0,22999.0,2020,5,4,0,210717.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-05,1221.0,195.0,32211.0,2020,5,5,1,211938.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-06,1075.0,236.0,37771.0,2020,5,6,2,213013.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
2020-05-07,1444.0,369.0,13665.0,2020,5,7,3,214457.0,Italy,Europe,60461828.0,83.51,3.18,35220.084
